Loan_ID,Interest_Rate
10175856,2
10175857,3
10175858,3
10175859,3
10175860,3
10175861,2
10175862,3
10175863,3
10175864,3
10175865,3
10175866,3
10175867,1
10175868,3
10175869,3
10175870,2
10175871,3
10175872,1
10175873,2
10175874,2
10175875,2
10175876,3
10175877,2
10175878,3
10175879,3
10175880,1
10175881,2
10175882,2
10175883,2
10175884,1
10175885,3
10175886,3
10175887,3
10175888,3
10175889,3
10175890,1
10175891,3
10175892,2
10175893,3
10175894,2
10175895,2
10175896,2
10175897,1
10175898,2
10175899,3
10175900,3
10175901,2
10175902,2
10175903,1
10175904,1
10175905,2
10175906,2
10175907,1
10175908,3
10175909,3
10175910,2
10175911,2
10175912,2
10175913,3
10175914,3
10175915,3
10175916,3
10175917,3
10175918,3
10175919,1
10175920,3
10175921,2
10175922,2
10175923,2
10175924,2
10175925,3
10175926,3
10175927,3
10175928,2
10175929,2
10175930,1
10175931,2
10175932,2
10175933,2
10175934,3
10175935,2
10175936,2
10175937,2
10175938,2
10175939,3
10175940,1
10175941,2
10175942,2
10175943,2
10175944,3
10175945,3
10175946,2
10175947,2
10175948,2
10175949,2
10175950,1
10175951,3
10175952,1
10175953,3
10175954,2
10175955,1
10175956,3
10175957,3
10175958,2
10175959,3
10175960,3
10175961,3
10175962,2
10175963,3
10175964,1
10175965,2
10175966,2
10175967,1
10175968,2
10175969,2
10175970,2
10175971,1
10175972,2
10175973,2
10175974,2
10175975,2
10175976,2
10175977,1
10175978,3
10175979,2
10175980,1
10175981,2
10175982,2
10175983,2
10175984,2
10175985,1
10175986,2
10175987,3
10175988,3
10175989,2
10175990,2
10175991,2
10175992,2
10175993,3
10175994,3
10175995,2
10175996,3
10175997,2
10175998,2
10175999,2
10176000,2
10176001,1
10176002,2
10176003,2
10176004,2
10176005,2
10176006,3
10176007,2
10176008,2
10176009,2
10176010,2
10176011,3
10176012,3
10176013,1
10176014,3
10176015,3
10176016,3
10176017,2
10176018,2
10176019,3
10176020,3
10176021,1
10176022,3
10176023,3
10176024,1
10176025,2
10176026,3
10176027,2
10176028,3
10176029,3
10176030,1
10176031,3
10176032,3
10176033,2
10176034,3
10176035,2
10176036,2
10176037,2
10176038,1
10176039,2
10176040,3
10176041,3
10176042,1
10176043,1
10176044,3
10176045,2
10176046,1
10176047,1
10176048,3
10176049,1
10176050,1
10176051,1
10176052,2
10176053,2
10176054,2
10176055,2
10176056,2
10176057,1
10176058,3
10176059,3
10176060,2
10176061,3
10176062,3
10176063,2
10176064,3
10176065,1
10176066,3
10176067,2
10176068,3
10176069,3
10176070,3
10176071,3
10176072,2
10176073,2
10176074,2
10176075,2
10176076,2
10176077,1
10176078,2
10176079,3
10176080,2
10176081,2
10176082,2
10176083,2
10176084,3
10176085,3
10176086,2
10176087,1
10176088,2
10176089,2
10176090,3
10176091,2
10176092,3
10176093,2
10176094,3
10176095,1
10176096,2
10176097,2
10176098,2
10176099,3
10176100,3
10176101,3
10176102,3
10176103,2
10176104,3
10176105,3
10176106,2
10176107,3
10176108,1
10176109,2
10176110,3
10176111,2
10176112,2
10176113,2
10176114,2
10176115,3
10176116,2
10176117,2
10176118,3
10176119,2
10176120,3
10176121,2
10176122,2
10176123,1
10176124,1
10176125,2
10176126,3
10176127,2
10176128,2
10176129,1
10176130,3
10176131,2
10176132,3
10176133,3
10176134,3
10176135,3
10176136,2
10176137,2
10176138,1
10176139,3
10176140,2
10176141,3
10176142,1
10176143,2
10176144,2
10176145,1
10176146,2
10176147,2
10176148,2
10176149,2
10176150,2
10176151,2
10176152,2
10176153,3
10176154,1
10176155,2
10176156,3
10176157,2
10176158,1
10176159,2
10176160,2
10176161,3
10176162,3
10176163,3
10176164,2
10176165,1
10176166,3
10176167,1
10176168,2
10176169,2
10176170,2
10176171,3
10176172,2
10176173,1
10176174,2
10176175,3
10176176,3
10176177,2
10176178,3
10176179,1
10176180,1
10176181,1
10176182,2
10176183,1
10176184,2
10176185,2
10176186,1
10176187,2
10176188,3
10176189,2
10176190,3
10176191,2
10176192,2
10176193,3
10176194,2
10176195,3
10176196,2
10176197,1
10176198,2
10176199,2
10176200,1
10176201,2
10176202,2
10176203,3
10176204,3
10176205,2
10176206,2
10176207,3
10176208,3
10176209,2
10176210,2
10176211,2
10176212,3
10176213,2
10176214,2
10176215,2
10176216,3
10176217,3
10176218,1
10176219,2
10176220,2
10176221,1
10176222,2
10176223,2
10176224,2
10176225,3
10176226,3
10176227,2
10176228,2
10176229,2
10176230,2
10176231,3
10176232,1
10176233,2
10176234,2
10176235,3
10176236,2
10176237,2
10176238,3
10176239,3
10176240,2
10176241,1
10176242,3
10176243,2
10176244,3
10176245,3
10176246,3
10176247,3
10176248,2
10176249,1
10176250,2
10176251,2
10176252,3
10176253,3
10176254,3
10176255,1
10176256,3
10176257,2
10176258,3
10176259,3
10176260,3
10176261,2
10176262,2
10176263,3
10176264,2
10176265,1
10176266,2
10176267,2
10176268,3
10176269,3
10176270,2
10176271,3
10176272,2
10176273,2
10176274,2
10176275,2
10176276,3
10176277,3
10176278,2
10176279,3
10176280,3
10176281,3
10176282,2
10176283,3
10176284,3
10176285,3
10176286,2
10176287,3
10176288,2
10176289,3
10176290,3
10176291,3
10176292,1
10176293,3
10176294,2
10176295,2
10176296,2
10176297,2
10176298,2
10176299,1
10176300,2
10176301,3
10176302,3
10176303,2
10176304,3
10176305,1
10176306,1
10176307,2
10176308,3
10176309,2
10176310,2
10176311,3
10176312,3
10176313,1
10176314,2
10176315,1
10176316,1
10176317,3
10176318,3
10176319,1
10176320,2
10176321,2
10176322,3
10176323,2
10176324,2
10176325,3
10176326,2
10176327,2
10176328,2
10176329,2
10176330,3
10176331,2
10176332,1
10176333,2
10176334,2
10176335,1
10176336,3
10176337,2
10176338,2
10176339,2
10176340,3
10176341,3
10176342,3
10176343,1
10176344,1
10176345,1
10176346,1
10176347,2
10176348,2
10176349,3
10176350,3
10176351,3
10176352,2
10176353,2
10176354,2
10176355,2
10176356,1
10176357,3
10176358,1
10176359,2
10176360,1
10176361,1
10176362,2
10176363,3
10176364,2
10176365,2
10176366,3
10176367,2
10176368,3
10176369,1
10176370,2
10176371,3
10176372,1
10176373,2
10176374,2
10176375,2
10176376,2
10176377,2
10176378,3
10176379,2
10176380,3
10176381,1
10176382,2
10176383,3
10176384,2
10176385,3
10176386,1
10176387,3
10176388,2
10176389,3
10176390,3
10176391,2
10176392,2
10176393,3
10176394,2
10176395,3
10176396,1
10176397,2
10176398,1
10176399,2
10176400,1
10176401,2
10176402,2
10176403,2
10176404,3
10176405,3
10176406,2
10176407,3
10176408,2
10176409,2
10176410,2
10176411,2
10176412,2
10176413,2
10176414,3
10176415,2
10176416,2
10176417,1
10176418,2
10176419,3
10176420,2
10176421,1
10176422,2
10176423,3
10176424,2
10176425,2
10176426,3
10176427,2
10176428,2
10176429,2
10176430,1
10176431,1
10176432,3
10176433,2
10176434,1
10176435,2
10176436,3
10176437,1
10176438,3
10176439,2
10176440,1
10176441,1
10176442,3
10176443,1
10176444,2
10176445,2
10176446,1
10176447,2
10176448,1
10176449,3
10176450,2
10176451,2
10176452,1
10176453,3
10176454,1
10176455,2
10176456,2
10176457,2
10176458,3
10176459,1
10176460,3
10176461,2
10176462,2
10176463,2
10176464,2
10176465,2
10176466,3
10176467,3
10176468,2
10176469,3
10176470,1
10176471,3
10176472,2
10176473,3
10176474,2
10176475,3
10176476,3
10176477,2
10176478,1
10176479,3
10176480,2
10176481,2
10176482,3
10176483,2
10176484,3
10176485,1
10176486,2
10176487,2
10176488,2
10176489,1
10176490,1
10176491,1
10176492,2
10176493,2
10176494,3
10176495,3
10176496,2
10176497,2
10176498,1
10176499,2
10176500,2
10176501,2
10176502,3
10176503,3
10176504,3
10176505,1
10176506,1
10176507,3
10176508,2
10176509,1
10176510,2
10176511,2
10176512,2
10176513,1
10176514,3
10176515,2
10176516,1
10176517,3
10176518,2
10176519,3
10176520,3
10176521,2
10176522,2
10176523,3
10176524,2
10176525,3
10176526,1
10176527,2
10176528,2
10176529,1
10176530,2
10176531,1
10176532,3
10176533,2
10176534,2
10176535,2
10176536,3
10176537,2
10176538,2
10176539,2
10176540,3
10176541,2
10176542,3
10176543,3
10176544,2
10176545,2
10176546,1
10176547,2
10176548,1
10176549,1
10176550,2
10176551,2
10176552,1
10176553,3
10176554,3
10176555,3
10176556,1
10176557,2
10176558,2
10176559,1
10176560,2
10176561,2
10176562,3
10176563,3
10176564,1
10176565,2
10176566,2
10176567,3
10176568,2
10176569,2
10176570,1
10176571,2
10176572,2
10176573,2
10176574,2
10176575,3
10176576,1
10176577,1
10176578,2
10176579,1
10176580,2
10176581,2
10176582,2
10176583,2
10176584,2
10176585,2
10176586,3
10176587,2
10176588,2
10176589,2
10176590,3
10176591,3
10176592,2
10176593,3
10176594,1
10176595,1
10176596,2
10176597,1
10176598,1
10176599,3
10176600,3
10176601,2
10176602,2
10176603,2
10176604,2
10176605,2
10176606,3
10176607,3
10176608,2
10176609,2
10176610,1
10176611,3
10176612,2
10176613,3
10176614,2
10176615,3
10176616,3
10176617,3
10176618,3
10176619,2
10176620,3
10176621,3
10176622,3
10176623,3
10176624,2
10176625,3
10176626,1
10176627,2
10176628,3
10176629,2
10176630,2
10176631,2
10176632,2
10176633,1
10176634,3
10176635,3
10176636,2
10176637,3
10176638,2
10176639,2
10176640,1
10176641,2
10176642,1
10176643,1
10176644,2
10176645,1
10176646,2
10176647,2
10176648,1
10176649,2
10176650,3
10176651,1
10176652,1
10176653,2
10176654,2
10176655,1
10176656,1
10176657,2
10176658,3
10176659,3
10176660,2
10176661,2
10176662,2
10176663,2
10176664,2
10176665,2
10176666,1
10176667,2
10176668,1
10176669,2
10176670,3
10176671,3
10176672,2
10176673,2
10176674,2
10176675,2
10176676,3
10176677,1
10176678,2
10176679,2
10176680,2
10176681,2
10176682,3
10176683,1
10176684,2
10176685,2
10176686,2
10176687,2
10176688,2
10176689,3
10176690,3
10176691,3
10176692,2
10176693,3
10176694,3
10176695,1
10176696,2
10176697,3
10176698,3
10176699,3
10176700,2
10176701,1
10176702,3
10176703,1
10176704,2
10176705,2
10176706,1
10176707,3
10176708,1
10176709,3
10176710,2
10176711,2
10176712,3
10176713,2
10176714,1
10176715,2
10176716,3
10176717,1
10176718,2
10176719,2
10176720,2
10176721,2
10176722,2
10176723,2
10176724,3
10176725,3
10176726,1
10176727,1
10176728,1
10176729,3
10176730,2
10176731,2
10176732,2
10176733,2
10176734,3
10176735,3
10176736,3
10176737,1
10176738,2
10176739,3
10176740,3
10176741,3
10176742,2
10176743,2
10176744,2
10176745,2
10176746,2
10176747,1
10176748,3
10176749,2
10176750,1
10176751,1
10176752,3
10176753,3
10176754,2
10176755,2
10176756,1
10176757,1
10176758,2
10176759,2
10176760,3
10176761,3
10176762,3
10176763,2
10176764,2
10176765,3
10176766,2
10176767,2
10176768,3
10176769,3
10176770,2
10176771,2
10176772,2
10176773,3
10176774,2
10176775,2
10176776,2
10176777,2
10176778,2
10176779,1
10176780,3
10176781,2
10176782,2
10176783,2
10176784,2
10176785,2
10176786,2
10176787,1
10176788,2
10176789,1
10176790,2
10176791,3
10176792,3
10176793,2
10176794,2
10176795,2
10176796,2
10176797,2
10176798,2
10176799,2
10176800,3
10176801,2
10176802,1
10176803,3
10176804,2
10176805,3
10176806,3
10176807,3
10176808,3
10176809,1
10176810,2
10176811,2
10176812,3
10176813,2
10176814,3
10176815,1
10176816,3
10176817,2
10176818,1
10176819,2
10176820,3
10176821,3
10176822,2
10176823,2
10176824,2
10176825,2
10176826,2
10176827,1
10176828,2
10176829,1
10176830,2
10176831,2
10176832,2
10176833,2
10176834,2
10176835,2
10176836,2
10176837,3
10176838,2
10176839,3
10176840,2
10176841,2
10176842,3
10176843,3
10176844,3
10176845,2
10176846,2
10176847,3
10176848,2
10176849,3
10176850,2
10176851,3
10176852,3
10176853,2
10176854,3
10176855,2
10176856,3
10176857,3
10176858,2
10176859,3
10176860,1
10176861,2
10176862,2
10176863,3
10176864,2
10176865,3
10176866,2
10176867,2
10176868,2
10176869,2
10176870,1
10176871,3
10176872,2
10176873,3
10176874,3
10176875,2
10176876,2
10176877,2
10176878,2
10176879,3
10176880,2
10176881,3
10176882,3
10176883,1
10176884,3
10176885,3
10176886,2
10176887,2
10176888,3
10176889,1
10176890,2
10176891,3
10176892,2
10176893,2
10176894,2
10176895,1
10176896,2
10176897,1
10176898,3
10176899,2
10176900,3
10176901,2
10176902,1
10176903,2
10176904,3
10176905,2
10176906,3
10176907,3
10176908,3
10176909,3
10176910,1
10176911,3
10176912,1
10176913,2
10176914,3
10176915,2
10176916,3
10176917,3
10176918,1
10176919,2
10176920,3
10176921,2
10176922,3
10176923,2
10176924,2
10176925,1
10176926,3
10176927,3
10176928,2
10176929,3
10176930,2
10176931,1
10176932,2
10176933,2
10176934,2
10176935,2
10176936,2
10176937,3
10176938,2
10176939,1
10176940,1
10176941,3
10176942,2
10176943,1
10176944,2
10176945,2
10176946,2
10176947,3
10176948,3
10176949,3
10176950,3
10176951,2
10176952,2
10176953,2
10176954,3
10176955,3
10176956,2
10176957,3
10176958,3
10176959,3
10176960,2
10176961,3
10176962,2
10176963,3
10176964,2
10176965,3
10176966,2
10176967,3
10176968,1
10176969,2
10176970,2
10176971,3
10176972,2
10176973,2
10176974,1
10176975,3
10176976,2
10176977,3
10176978,2
10176979,1
10176980,2
10176981,3
10176982,3
10176983,3
10176984,2
10176985,2
10176986,2
10176987,2
10176988,1
10176989,2
10176990,3
10176991,2
10176992,2
10176993,2
10176994,3
10176995,3
10176996,3
10176997,3
10176998,2
10176999,3
10177000,2
10177001,2
10177002,1
10177003,3
10177004,3
10177005,1
10177006,2
10177007,2
10177008,3
10177009,3
10177010,2
10177011,3
10177012,3
10177013,3
10177014,2
10177015,2
10177016,1
10177017,2
10177018,2
10177019,3
10177020,1
10177021,2
10177022,3
10177023,1
10177024,2
10177025,3
10177026,3
10177027,2
10177028,2
10177029,2
10177030,3
10177031,2
10177032,1
10177033,2
10177034,2
10177035,2
10177036,2
10177037,1
10177038,2
10177039,2
10177040,1
10177041,2
10177042,3
10177043,3
10177044,2
10177045,1
10177046,3
10177047,2
10177048,3
10177049,3
10177050,2
10177051,3
10177052,2
10177053,2
10177054,1
10177055,1
10177056,3
10177057,2
10177058,1
10177059,3
10177060,2
10177061,3
10177062,3
10177063,2
10177064,1
10177065,2
10177066,2
10177067,1
10177068,3
10177069,2
10177070,2
10177071,2
10177072,2
10177073,1
10177074,1
10177075,2
10177076,2
10177077,3
10177078,3
10177079,3
10177080,1
10177081,2
10177082,1
10177083,1
10177084,3
10177085,1
10177086,2
10177087,3
10177088,1
10177089,3
10177090,2
10177091,3
10177092,2
10177093,2
10177094,3
10177095,3
10177096,1
10177097,3
10177098,3
10177099,2
10177100,1
10177101,2
10177102,3
10177103,3
10177104,2
10177105,2
10177106,2
10177107,2
10177108,2
10177109,2
10177110,3
10177111,2
10177112,1
10177113,3
10177114,2
10177115,3
10177116,3
10177117,2
10177118,2
10177119,3
10177120,2
10177121,2
10177122,2
10177123,3
10177124,1
10177125,2
10177126,2
10177127,3
10177128,2
10177129,2
10177130,2
10177131,3
10177132,2
10177133,2
10177134,2
10177135,2
10177136,1
10177137,3
10177138,3
10177139,3
10177140,2
10177141,2
10177142,1
10177143,3
10177144,1
10177145,2
10177146,2
10177147,3
10177148,2
10177149,2
10177150,3
10177151,1
10177152,1
10177153,2
10177154,2
10177155,3
10177156,1
10177157,2
10177158,2
10177159,1
10177160,2
10177161,2
10177162,3
10177163,2
10177164,3
10177165,2
10177166,3
10177167,3
10177168,2
10177169,2
10177170,3
10177171,3
10177172,2
10177173,3
10177174,3
10177175,3
10177176,3
10177177,3
10177178,3
10177179,2
10177180,2
10177181,1
10177182,3
10177183,2
10177184,2
10177185,3
10177186,3
10177187,2
10177188,3
10177189,2
10177190,2
10177191,1
10177192,2
10177193,2
10177194,2
10177195,3
10177196,3
10177197,3
10177198,2
10177199,2
10177200,3
10177201,2
10177202,3
10177203,3
10177204,3
10177205,2
10177206,1
10177207,2
10177208,1
10177209,3
10177210,3
10177211,1
10177212,1
10177213,1
10177214,3
10177215,1
10177216,2
10177217,1
10177218,2
10177219,2
10177220,1
10177221,2
10177222,2
10177223,2
10177224,2
10177225,2
10177226,3
10177227,2
10177228,1
10177229,2
10177230,1
10177231,2
10177232,1
10177233,2
10177234,2
10177235,2
10177236,2
10177237,2
10177238,2
10177239,2
10177240,2
10177241,3
10177242,3
10177243,1
10177244,1
10177245,1
10177246,2
10177247,1
10177248,3
10177249,3
10177250,3
10177251,2
10177252,2
10177253,2
10177254,3
10177255,2
10177256,2
10177257,3
10177258,3
10177259,2
10177260,3
10177261,3
10177262,2
10177263,2
10177264,3
10177265,2
10177266,1
10177267,2
10177268,3
10177269,3
10177270,2
10177271,3
10177272,3
10177273,3
10177274,3
10177275,3
10177276,2
10177277,2
10177278,2
10177279,3
10177280,2
10177281,1
10177282,2
10177283,3
10177284,2
10177285,2
10177286,2
10177287,3
10177288,2
10177289,2
10177290,2
10177291,2
10177292,2
10177293,2
10177294,2
10177295,2
10177296,2
10177297,3
10177298,2
10177299,1
10177300,1
10177301,2
10177302,2
10177303,1
10177304,2
10177305,2
10177306,2
10177307,2
10177308,3
10177309,2
10177310,2
10177311,1
10177312,3
10177313,3
10177314,2
10177315,2
10177316,3
10177317,1
10177318,2
10177319,2
10177320,2
10177321,3
10177322,2
10177323,2
10177324,3
10177325,2
10177326,2
10177327,2
10177328,2
10177329,2
10177330,2
10177331,3
10177332,3
10177333,2
10177334,1
10177335,3
10177336,2
10177337,3
10177338,2
10177339,1
10177340,3
10177341,2
10177342,1
10177343,2
10177344,3
10177345,2
10177346,2
10177347,3
10177348,1
10177349,2
10177350,3
10177351,3
10177352,1
10177353,3
10177354,2
10177355,1
10177356,2
10177357,2
10177358,2
10177359,3
10177360,1
10177361,2
10177362,3
10177363,2
10177364,2
10177365,2
10177366,2
10177367,1
10177368,2
10177369,3
10177370,1
10177371,2
10177372,3
10177373,3
10177374,3
10177375,3
10177376,2
10177377,1
10177378,2
10177379,3
10177380,2
10177381,2
10177382,3
10177383,3
10177384,2
10177385,1
10177386,3
10177387,1
10177388,2
10177389,2
10177390,2
10177391,2
10177392,2
10177393,2
10177394,3
10177395,2
10177396,2
10177397,3
10177398,3
10177399,2
10177400,1
10177401,3
10177402,2
10177403,2
10177404,3
10177405,3
10177406,2
10177407,2
10177408,2
10177409,3
10177410,3
10177411,3
10177412,2
10177413,2
10177414,3
10177415,2
10177416,2
10177417,3
10177418,2
10177419,2
10177420,1
10177421,2
10177422,2
10177423,2
10177424,2
10177425,3
10177426,2
10177427,3
10177428,1
10177429,2
10177430,2
10177431,2
10177432,3
10177433,2
10177434,1
10177435,2
10177436,2
10177437,2
10177438,3
10177439,1
10177440,3
10177441,2
10177442,3
10177443,2
10177444,2
10177445,1
10177446,3
10177447,3
10177448,1
10177449,3
10177450,2
10177451,2
10177452,2
10177453,2
10177454,3
10177455,3
10177456,2
10177457,3
10177458,3
10177459,2
10177460,2
10177461,2
10177462,2
10177463,2
10177464,2
10177465,2
10177466,2
10177467,3
10177468,1
10177469,1
10177470,2
10177471,3
10177472,3
10177473,3
10177474,2
10177475,2
10177476,2
10177477,2
10177478,2
10177479,3
10177480,1
10177481,1
10177482,3
10177483,2
10177484,2
10177485,2
10177486,2
10177487,2
10177488,3
10177489,2
10177490,1
10177491,2
10177492,3
10177493,3
10177494,1
10177495,2
10177496,3
10177497,1
10177498,3
10177499,2
10177500,3
10177501,2
10177502,3
10177503,2
10177504,2
10177505,2
10177506,3
10177507,2
10177508,2
10177509,2
10177510,2
10177511,3
10177512,3
10177513,1
10177514,2
10177515,1
10177516,3
10177517,3
10177518,2
10177519,3
10177520,2
10177521,3
10177522,3
10177523,3
10177524,3
10177525,2
10177526,2
10177527,2
10177528,3
10177529,2
10177530,3
10177531,2
10177532,1
10177533,3
10177534,2
10177535,2
10177536,2
10177537,2
10177538,3
10177539,3
10177540,2
10177541,3
10177542,2
10177543,2
10177544,3
10177545,2
10177546,2
10177547,3
10177548,2
10177549,2
10177550,3
10177551,1
10177552,2
10177553,2
10177554,3
10177555,2
10177556,2
10177557,3
10177558,2
10177559,2
10177560,2
10177561,2
10177562,2
10177563,3
10177564,2
10177565,3
10177566,1
10177567,2
10177568,2
10177569,2
10177570,2
10177571,1
10177572,3
10177573,3
10177574,2
10177575,3
10177576,3
10177577,2
10177578,1
10177579,2
10177580,2
10177581,2
10177582,3
10177583,3
10177584,2
10177585,3
10177586,1
10177587,2
10177588,2
10177589,1
10177590,2
10177591,2
10177592,2
10177593,2
10177594,3
10177595,3
10177596,3
10177597,2
10177598,2
10177599,2
10177600,3
10177601,2
10177602,2
10177603,3
10177604,3
10177605,2
10177606,3
10177607,1
10177608,2
10177609,2
10177610,2
10177611,2
10177612,2
10177613,2
10177614,2
10177615,2
10177616,2
